goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2016,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",792,Turkey,4,145,Western Asia,Country,35.42890329,38.9899684,TUR,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",795,Turkmenistan,4,143,Central Asia,Country,58.9787665,40.0912346,TKM,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",798,Tuvalu,4,61,Polynesia,Country,178.6679611,-7.460048071,TUV,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",8,Albania,4,39,Southern Europe,Country,20.06660928,41.13897007,ALB,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",800,Uganda,5,14,Eastern Africa,Country,32.39100438,1.279557331,UGA,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",804,Ukraine,4,151,Eastern Europe,Country,31.40270802,49.00735945,UKR,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",807,North Macedonia,4,39,Southern Europe,Country,21.7007909,41.60048068,MKD,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",818,Egypt,4,15,Northern Africa,Country,29.77468534,26.57438204,EGY,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",826,United Kingdom of Great Britain and Northern Ireland,4,154,Northern Europe,Country,-2.23830539,53.27691757,GBR,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",834,United Republic of Tanzania,5,14,Eastern Africa,Country,34.80521182,-6.265332606,TZA,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",84,Belize,5,13,Central America,Country,-88.70199554,17.19965901,BLZ,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
