goal_code	goal_labelEN	goal_descEN	target_code	target_descEN	indicator_code	indicator_reference	indicator_tier	indicator_custodians	indicator_descEN	series_release	series_tags	series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	modeOfTransportation_code	modeOfTransportation_desc	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2017	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	578	Norway	4	154	Northern Europe	Country	11.47846389	61.34311134	NOR	1	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	7.0	7.0		7,139,919,537		the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	580	Northern Mariana Islands	4	57	Micronesia	Country	145.7582114	15.19099517	MNP	0	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	580	Northern Mariana Islands	4	57	Micronesia	Country	145.7582114	15.19099517	MNP	0	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	581	United States Minor Outlying Islands	4	57	Micronesia	Country	-162.4343752	5.874443968	UMI	0	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	581	United States Minor Outlying Islands	4	57	Micronesia	Country	-162.4343752	5.874443968	UMI	0	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	583	Micronesia (Federated States of)	4	57	Micronesia	Country	158.225216	6.880670092	FSM	1	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	583	Micronesia (Federated States of)	4	57	Micronesia	Country	158.225216	6.880670092	FSM	1	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	34.0	34.0		34,204,265		the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	584	Marshall Islands	4	57	Micronesia	Country	171.0839119	7.110213497	MHL	1	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	584	Marshall Islands	4	57	Micronesia	Country	171.0839119	7.110213497	MHL	1	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	585	Palau	4	57	Micronesia	Country	134.5733878	7.502307591	PLW	1	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	24.0	24.0		24,610,994		the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	585	Palau	4	57	Micronesia	Country	134.5733878	7.502307591	PLW	1	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	586	Pakistan	4	34	Southern Asia	Country	68.80479684	29.36491634	PAK	1	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	56.0	56.0		56,418,270,778		the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	586	Pakistan	4	34	Southern Asia	Country	68.80479684	29.36491634	PAK	1	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	341.0	341.0		341,086,374,482		the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	591	Panama	5	13	Central America	Country	-81.26616623	8.450965746	PAN	1	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	6.0	6.0		6,979,669,638		the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	591	Panama	5	13	Central America	Country	-81.26616623	8.450965746	PAN	1	1	MOT_RAI	Rail transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	0.0	0.0				the International Transport Forum at the OECD (ITF-OECD)		C: Country data
9	Goal 9	Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation	9.1	Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all	C090102	9.1.2	I	ICAO, ITF-OECD	Passenger and freight volumes, by mode of transport	2019.Q4.G.01	['physical infrastructure', 'transport infrastructure', 'goods transport']	IS_RDP_FRGVOL	Freight volume, by mode of transport (tonne kilometres)	598	Papua New Guinea	4	54	Melanesia	Country	145.8587761	-6.756057077	PNG	1	1	MOT_ROA	Road transport	[2017]	2017	2017	1	T_KM	Tonne kilometres	G	Global	3.0	3.0		3,954,070,509		the International Transport Forum at the OECD (ITF-OECD)		C: Country data
