series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	4.86285					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	5.53477					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	5.76053					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	6.26655					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	6.28312					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	7.24355					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	7.40674					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	7.55696					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	7.27803					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	7.23722					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	7.61927					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	7.75862					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	8.08923					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	8.40244					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	8.40543					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	8.61081					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	7.88934					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	8.56775					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	8.58665					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	9.02521					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	9.42207					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	9.55977					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	9.84656					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	10.98423					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	11.53635					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	12.30173					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	12.76108					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	12.38853					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	13.11935					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	13.57949					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	13.48383					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	9.38422					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	9.73813					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	9.61784					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	10.18496					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	10.05661					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	9.64511					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	9.58022					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	9.41515					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	9.19521					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	8.62708					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	7.97933					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	7.94666					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	7.33887					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	7.22172					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	7.06786					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	6.42939					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	6.67011					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	6.89512					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	8.33995					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2000				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	8.06695					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2001				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.40833					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2002				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.91279					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2003				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.52703					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2004				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.03482					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2005				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.88437					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2006				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.6575					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2007				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.70339					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2008				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.83516					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2009				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.9349					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2010				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.94341					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2011				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.23338					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2012				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.99217					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2013				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.83466					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2014				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.99306					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2015				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.04758					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2016				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.92797					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2017				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.50627					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.50698					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.50979					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.51232					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.51711					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.49845					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.51947					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.54629					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.58697					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.66727					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.69316					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.75556					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.80568					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.801					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.77172					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.81357					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.77991					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.7888					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.512					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.26052					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.05881					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.39936					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.38496					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.75371					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.77586					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.67064					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.66268					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.91613					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.83107					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.72708					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.81625					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.86878					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.52875					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.76995					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.69072					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.72991					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.65157					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.62271					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.41939					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.36684					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.34859					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.47168					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.5327					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.58147					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.70015					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.74037					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.81539					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.89917					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.94585					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.82299					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.70762					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.64681					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.60932					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.5953					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	71.05716					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	71.72888					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
