series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	12.40182					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.00626					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.39243					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.07863					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.50415					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.33268					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.21802					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	6.98134					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.17009					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.25736					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.60454					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.56308					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.49527					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.58206					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.68353					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.41159					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	6.93211					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	6.26888					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	5.88434					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	5.12347					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.91745					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.80914					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.49232					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.63393					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.81206					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.43505					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2000				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.34548					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2001				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.13713					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2002				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.41799					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2003				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	6.97279					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2004				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.46065					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2005				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.43961					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2006				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.67862					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2007				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.96643					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2008				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.44075					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2009				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.14353					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2010				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.79905					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2011				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	10.02944					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2012				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.96826					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2013				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.36424					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2014				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.86675					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2015				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.40881					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2016				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.41287					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2017				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.7093					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.76942					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.83269					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.85095					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.93627					UNCTADstat	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.94472					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.94278					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.99102					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.987					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.05805					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.1287					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.18594					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.3176					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.34128					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.30861					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.23597					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.17663					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.15938					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.83664					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.40074					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.35738					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.42354					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.59073					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.92753					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.50787					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.7671					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.0824					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.39587					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.35891					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.47232					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.67623					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.63313					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	6.2755					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	6.17387					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.8242					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.75333					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.7235					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.71963					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.17026					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	1.9998					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	1.93226					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.18418					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.24314					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.47737					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.71049					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.91404					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.25426					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.50281					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.63885					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.64212					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.37612					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	3.07785					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.82131					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	2.79591					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	62.29483					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	63.2562					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	63.82619					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	65.23494					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	64.34448					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	63.4908					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	62.74595					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	62.20129					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	61.4404					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	61.1103					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	58.24244					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	57.23134					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.83395					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	56.3804					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.47575					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.26882					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.78592					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	55.86357					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	514	Developed Regions	72.22046					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2000				1			Group					
