series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2005.0	5.59483					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2006.0	5.56609					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2007.0	5.44918					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2008.0	5.70127					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2009.0	5.72689					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2010.0	6.18237					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2011.0	6.27089					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2012.0	6.5698					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2013.0	6.56316					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2014.0	6.48022					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2015.0	6.56599					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2016.0	6.73531					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	2017.0	6.99696					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2000.0	7.52537					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2001.0	7.74935					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2002.0	7.85544					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2003.0	8.33416					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2004.0	8.27674					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2005.0	7.96876					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2006.0	7.95577					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2007.0	8.20726					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2008.0	7.87998					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2009.0	7.4075					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2010.0	6.83591					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2011.0	6.50917					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2012.0	5.72152					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2013.0	5.63251					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2014.0	5.7178					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2015.0	5.60216					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2016.0	5.77774					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	2017.0	5.86894					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2000.0	5.84389					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2001.0	5.92574					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2002.0	5.33663					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2003.0	4.73571					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2004.0	4.73757					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2005.0	4.99148					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2006.0	5.16802					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2007.0	5.33788					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2008.0	5.63565					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2009.0	5.4675					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2010.0	5.81003					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2011.0	5.95927					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2012.0	6.05162					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2013.0	6.16559					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2014.0	6.08994					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2015.0	6.1696					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2016.0	5.76251					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	2017.0	5.63036					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2000.0	0.5481					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2001.0	0.61858					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2002.0	0.61325					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2003.0	0.63451					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2004.0	0.6737					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2005.0	0.70243					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2006.0	0.74209					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2007.0	0.83363					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2008.0	0.92733					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2009.0	1.03095					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2010.0	0.97536					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2011.0	1.01137					UNCTADstat	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2012.0	1.13309					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2013.0	1.16239					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2014.0	1.14483					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2015.0	1.12461					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2016.0	1.07301					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	2017.0	1.06042					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2000.0	2.59194					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2001.0	2.59514					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2002.0	2.71996					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2003.0	2.8927					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2004.0	3.22483					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2005.0	3.41238					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2006.0	3.45611					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2007.0	3.78816					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2008.0	4.29386					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2009.0	4.38471					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2010.0	4.17797					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2011.0	4.27548					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2012.0	4.55436					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2013.0	4.73559					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2014.0	4.86334					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2015.0	5.17137					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2016.0	4.92698					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2017.0	4.74066					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2000.0	2.25268					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2001.0	2.30843					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2002.0	1.82959					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2003.0	1.66699					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2004.0	1.8461					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2005.0	2.03245					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2006.0	2.1852					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2007.0	2.45375					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2008.0	2.83785					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2009.0	2.73732					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2010.0	3.01405					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2011.0	3.17734					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2012.0	3.19797					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2013.0	3.27526					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2014.0	3.11631					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2015.0	2.8807					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2016.0	2.46798					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	2017.0	2.43708					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2000.0	63.36367					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2001.0	63.94612					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2002.0	63.85694					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2003.0	63.7244					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2004.0	62.39664					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2005.0	61.20496					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2006.0	60.78193					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2007.0	60.15401					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2008.0	58.08642					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2009.0	56.55789					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2010.0	54.03902					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2011.0	53.05251					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2012.0	51.40084					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2013.0	50.97003					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2014.0	51.23739					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2015.0	51.5852					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2016.0	52.9114					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
