series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	policyDomains_code	policyDomains_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	21	Northern America	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN1	Domain 1. Migrant rights				3	19	Americas	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	21	Northern America	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN4	Domain 4. Socioeconomic well-being				3	19	Americas	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	21	Northern America	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. 	G	Global monitoring data	PT	Percentage	G	Global	ALLDOMAINS	All Domains				3	19	Americas	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	21	Northern America	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. 	C	Country data	PT	Percentage	G	Global	DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies				3	19	Americas	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	29	Caribbean	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN5	Domain 5. Mobility dimensions of crises				4	419	Latin America and the Caribbean	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	29	Caribbean	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	ALLDOMAINS	All Domains				4	419	Latin America and the Caribbean	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	29	Caribbean	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN6	Domain 6. Safe, orderly and regular migration				4	419	Latin America and the Caribbean	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	29	Caribbean	2019.0	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN1	Domain 1. Migrant rights				4	419	Latin America and the Caribbean	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	29	Caribbean	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	C	Country data	PT	Percentage	G	Global	DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies				4	419	Latin America and the Caribbean	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	29	Caribbean	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN3	Domain 3. Cooperation and partnerships				4	419	Latin America and the Caribbean	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	29	Caribbean	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN4	Domain 4. Socioeconomic well-being				4	419	Latin America and the Caribbean	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	30	Eastern Asia	2019.0	66.7					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 3 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 6 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN6	Domain 6. Safe, orderly and regular migration				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	30	Eastern Asia	2019.0	33.3					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 3 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 1 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN1	Domain 1. Migrant rights				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	30	Eastern Asia	2019.0	66.7					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 3 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 2 of SDG indicator 10.7.2 of 10 per cent or more.	C	Country data	PT	Percentage	G	Global	DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	30	Eastern Asia	2019.0	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 3 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for the overall SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	ALLDOMAINS	All Domains				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	30	Eastern Asia	2019.0	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 3 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 5 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN5	Domain 5. Mobility dimensions of crises				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	30	Eastern Asia	2019.0	33.3					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 3 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN4	Domain 4. Socioeconomic well-being				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	30	Eastern Asia	2019.0	66.7					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 3 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 3 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN3	Domain 3. Cooperation and partnerships				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	34	Southern Asia	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN6	Domain 6. Safe, orderly and regular migration				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	34	Southern Asia	2019.0	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN1	Domain 1. Migrant rights				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	34	Southern Asia	2019.0	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	C	Country data	PT	Percentage	G	Global	DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	34	Southern Asia	2019.0	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	ALLDOMAINS	All Domains				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	34	Southern Asia	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN5	Domain 5. Mobility dimensions of crises				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	34	Southern Asia	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN4	Domain 4. Socioeconomic well-being				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	34	Southern Asia	2019.0	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN3	Domain 3. Cooperation and partnerships				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	35	South-Eastern Asia	2019.0	75.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN6	Domain 6. Safe, orderly and regular migration				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	35	South-Eastern Asia	2019.0	75.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN1	Domain 1. Migrant rights				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	35	South-Eastern Asia	2019.0	75.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	ALLDOMAINS	All Domains				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	35	South-Eastern Asia	2019.0	75.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	C	Country data	PT	Percentage	G	Global	DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	35	South-Eastern Asia	2019.0	75.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN5	Domain 5. Mobility dimensions of crises				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	35	South-Eastern Asia	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN4	Domain 4. Socioeconomic well-being				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	35	South-Eastern Asia	2019.0	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN3	Domain 3. Cooperation and partnerships				3	142	Asia	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	39	Southern Europe	2019.0	60.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN5	Domain 5. Mobility dimensions of crises				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	39	Southern Europe	2019.0	70.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries. 	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN6	Domain 6. Safe, orderly and regular migration				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	39	Southern Europe	2019.0	60.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	DOMAIN4	Domain 4. Socioeconomic well-being				3	150	Europe	Region					
