series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	51	Armenia	2000.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	51	Armenia	2005.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	51	Armenia	2010.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	51	Armenia	2015.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	51	Armenia	2016.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	51	Armenia	2017.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	51	Armenia	2018.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	512	Oman	2000.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	512	Oman	2005.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	512	Oman	2010.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	512	Oman	2015.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	512	Oman	2016.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	512	Oman	2017.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	512	Oman	2018.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	513	Europe and Northern America	2000.0	33515.17					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	513	Europe and Northern America	2005.0	221064.849					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	513	Europe and Northern America	2010.0	299378.897					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	513	Europe and Northern America	2015.0	341084.373					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	513	Europe and Northern America	2016.0	352114.294					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	513	Europe and Northern America	2017.0	359761.806					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	513	Europe and Northern America	2018.0	364741.555					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	514	Developed Regions	2000.0	33547.305					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	514	Developed Regions	2005.0	227913.009					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	514	Developed Regions	2010.0	311706.304					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	514	Developed Regions	2015.0	354582.804					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	514	Developed Regions	2016.0	382255.011					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	514	Developed Regions	2017.0	387294.523					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	514	Developed Regions	2018.0	376943.359					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	515	Developing Regions	2000.0	2993.65					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	515	Developing Regions	2005.0	11502.033					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	515	Developing Regions	2010.0	25737.474					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	515	Developing Regions	2015.0	39226.813					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	515	Developing Regions	2016.0	40820.072					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	515	Developing Regions	2017.0	44675.025					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	515	Developing Regions	2018.0	45576.533					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	516	Namibia	2000.0	54.42					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	516	Namibia	2005.0	292.157					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	516	Namibia	2010.0	277.315					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1
