series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	16.35901						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	16.67824						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	17.24916						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	17.82602						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	17.89025						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	18.03166						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	17.81978						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	18.07634						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	19.04985						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	20.88358						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	21.33697						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	21.84375						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	22.24724						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	22.07035						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	21.41327						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	20.95488						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	21.46612						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	21.98684						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	1.42398						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	1.49767						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	1.61357						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	1.69762						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	1.84484						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	2.19773						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	2.28136						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	2.42134						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	2.83645						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.00008						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.28768						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.47899						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.54916						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.31899						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.38481						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.3594						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.30045						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.62807						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3.69382						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.71986						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.41129						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.50251						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.2946						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.41996						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.59313						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.56671						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.44687						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.70207						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	5.7305						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	6.18201						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	6.26139						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	6.5603						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	6.55298						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	6.47908						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	6.57101						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	6.69379						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	7.00394						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	7.22076						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	7.52521						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	7.74907						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	7.85504						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	8.3337						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	8.27632						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	7.96634						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	7.95664						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	8.20378						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	7.88108						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	7.41217						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	6.83551						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	6.49931						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	5.71324						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	5.62378						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	5.7168						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	5.59112						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	5.77146						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	5.86876						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	5.93998						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.84377						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2000				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.92552						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2001				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.33636						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2002				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	4.73545						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2003				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	4.73733						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2004				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	4.98997						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.16858						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.33561						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2007				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.63644						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2008				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.47096						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2009				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.80969						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2010				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.95024						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2011				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	6.04287						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2012				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	6.15604						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	6.08888						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	6.17349						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.77598						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.63928						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	5.67397						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.54809						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.61856						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.61322						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.63447						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.67367						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.70222						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.74217						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.83327						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	0.92746						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1.03161						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
