series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	7.52989						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	7.03899						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	6.68414						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	6.77769						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	7.18376						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	7.74509						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	8.18443						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	11.09676						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	11.20087						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	11.17402						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	10.77245						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	10.81759						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	10.75294						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	10.86357						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	10.76026						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	11.15362						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	10.90489						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	11.88826						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	12.41906						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.0612						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.39623						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.11807						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.30774						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.17056						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.60342						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	13.46877						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	6.97737						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.16602						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.25324						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.60022						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.55878						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.49101						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.58256						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.68344						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	7.4121						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	6.9321						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	6.26995						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	5.88472						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	5.12708						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.91772						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.80798						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.5973						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.69						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	4.883						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	5.04888						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.42967						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2000				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.34015						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2001				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.13249						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2002				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.41376						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2003				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	6.96881						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2004				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.45639						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.4366						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.67307						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2007				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.96229						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2008				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.43828						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2009				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.15866						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2010				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.84036						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2011				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	10.08187						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2012				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	10.00672						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	9.39954						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.83754						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.42759						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	8.44412						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	7.9292						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.70891						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.769						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.83223						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.85048						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.93575						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.9442						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.93796						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.99103						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	0.98454						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.05487						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.11794						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.16552						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.3444						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.37602						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.32649						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.23887						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.17963						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.15642						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1.21908						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.83349						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.39795						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.35463						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.42073						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.58778						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.92431						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.5059						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	4.76596						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.08275						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.3959						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.35981						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.47292						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.68025						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	5.69524						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	6.36375						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
