series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	8.07273					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2001				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.41363					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2002				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.91774					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2003				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.5317					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	G	Global	2004				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.03986					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.88577					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.65877					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2007				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.69659					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2008				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.82367					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2009				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.93003					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2010				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.94092					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2011				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.22773					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2012				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.00956					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.86556					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.98935					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	7.00588					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.8943					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	6.51059					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	19	Americas	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.50664					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.50734					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.51015					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.51268					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.51748					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Excluding South Sudan.	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.49881					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.51958					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.54639					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.58601					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.66368					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.68691					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.74381					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.82107					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.80305					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.77389					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.77924					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.7549					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.76374					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	0.81409					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.5135					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.26186					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.06004					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.4008					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.38639					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.75535					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.77579					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.67087					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.66008					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.91143					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.83177					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.72811					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.81919					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	2.85699					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.5198					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.72614					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.65613					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.68561					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	3.607					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.65275					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.62387					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.4204					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.36781					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.34955					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.47273					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.53301					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.58177					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.69837					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.73732					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.81255					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.89723					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.94117					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.82215					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.70942					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.637					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.59678					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.58454					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	1.47338					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	71.03544					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	71.70695					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	71.91223					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	72.1798					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	71.3068					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	70.37671					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	69.98556					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	69.70235					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	68.92765					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	68.81039					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	65.75867					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	65.79797					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	64.76653					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	65.51378					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	65.0927					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	64.29794					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
