series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	20.7433					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	20.22738					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	21.37446					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	22.84259					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	22.08312					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	22.70721					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	22.8988					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	23.49435					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	25.58252					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	25.24185					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	24.88227					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	24.38079					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.44311					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.45602					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.52556					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.55265					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.59614					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.80172					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.94863					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	1.9909					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.19807					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.27442					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.47641					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.71148					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.51946					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.49239					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.56303					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.45068					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.52907					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.61323					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	2.60629					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.66709					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.2474					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.26721					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.25496					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.16918					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.25153					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.34727					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.17011					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.12875					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.48123					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.86197					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.75843					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.77201					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.7016					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	6.79844					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	7.05659					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	7.14041					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	7.42477					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	7.43448					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.38052					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.72988					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.74896					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.95461					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.75171					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.3044					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.14458					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.37276					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.07988					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	6.01524					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.51503					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.45642					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.19668					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.34523					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.45566					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.41737					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.69679					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.7013					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	5.66136					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.70307					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2000				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.70163					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2001				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.49347					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2002				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.14989					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2003				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.21701					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2004				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.58408					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.77025					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.6124					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2007				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.63167					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2008				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.61454					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2009				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.82649					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2010				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	6.05783					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2011				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	6.0658					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2012				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.90123					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.70737					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.57888					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.54688					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.61337					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	5.58495					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.52667					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2000				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.54908					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2001				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.55206					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2002				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.5822					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2003				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.65286					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2004				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.74419					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.85834					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.95534					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	1.11368					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	1.00214					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	1.0756					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	1.20495					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	1.21637					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	1.20932					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	1.1831					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432	Landlocked developing countries (LLDCs)	0.93073					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
