goal_code	goal_labelEN	goal_descEN	target_code	target_descEN	indicator_code	indicator_reference	indicator_descEN	series_release	series_tags	series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2005	value_2010	value_2015	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	800	Uganda	5	14	Eastern Africa	Country	32.39100438	1.279557331	UGA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	60.48	60.54	61.17	61.68	61.68			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	804	Ukraine	4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	112.09	119.69	128.4	131.2	131.2			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	807	North Macedonia	4	39	Southern Europe	Country	21.7007909	41.60048068	MKD	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	109.39	104.62	102.2	102.2	102.2			FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	818	Egypt	4	15	Northern Africa	Country	29.77468534	26.57438204	EGY	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	168.0	168.0	168.0	168.0	168.0			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	826	United Kingdom of Great Britain and Northern Ireland	4	154	Northern Europe	Country	-2.23830539	53.27691757	GBR	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	87.0	95.33	103.96	111.01	111.01			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	834	United Republic of Tanzania	5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	202.6	202.6	202.6	202.6	202.6			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	84	Belize	5	13	Central America	Country	-88.70199554	17.19965901	BLZ	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	215.17	214.61	211.3	211.52	211.52			FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	840	United States of America	4	21	Northern America	Country	-99.13830311	39.5277871	USA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	86.41	89.8	92.3	93.3	93.3			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	850	United States Virgin Islands	5	29	Caribbean	Country	-64.76960113	17.73297693	VIR	0	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	17.59	29.36	40.2	52.27	52.27			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	854	Burkina Faso	5	11	Western Africa	Country	-1.742843829	12.27491081	BFA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	85.95	86.23	86.03	86.17	86.17			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	860	Uzbekistan	4	143	Central Asia	Country	63.11944558	41.77560518	UZB	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	6.46	7.83	8.72	19.17	19.17			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	876	Wallis and Futuna Islands	4	61	Polynesia	Country	-176.2034788	-13.28471201	WLF	0	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	196.21	196.21	194.16	193.83	193.83			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	887	Yemen	4	145	Western Asia	Country	45.22389143	15.22242099	YEM	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	13.99	13.99	13.99	13.99	13.99			FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data
15	Goal 15	Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss	15.2	By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally	C150201	15.2.1	Progress towards sustainable forest management	2020.Q1.G.02	['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']	AG_LND_FRSTBIOPHA	Above-ground biomass stock in forest (tonnes per hectare)	894	Zambia	5	14	Eastern Africa	Country	27.850329	-14.59701056	ZMB	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	T_PER_HA	Tonnes per hectare	G	Global	83.8	83.8	83.8	85.24	85.24			Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data
