goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,timeCoverage,geoInfoUrl,policyDomains_code,policyDomains_desc,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2019,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",34,Southern Asia,3,142,Asia,Region,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,100.0,100.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 2 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",35,South-Eastern Asia,3,142,Asia,Region,,,,,,,,DOMAIN6,"Domain 6. Safe, orderly and regular migration",[2019],2019,2019,1,PT,Percentage,G,Global,75.0,75.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",35,South-Eastern Asia,3,142,Asia,Region,,,,,,,,DOMAIN5,Domain 5. Mobility dimensions of crises,[2019],2019,2019,1,PT,Percentage,G,Global,75.0,75.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",35,South-Eastern Asia,3,142,Asia,Region,,,,,,,,DOMAIN2,Domain 2. Whole-of-government/ Evidence-based policies,[2019],2019,2019,1,PT,Percentage,G,Global,75.0,75.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,C: Country data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",35,South-Eastern Asia,3,142,Asia,Region,,,,,,,,_T,All Domains,[2019],2019,2019,1,PT,Percentage,G,Global,75.0,75.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",35,South-Eastern Asia,3,142,Asia,Region,,,,,,,,DOMAIN1,Domain 1. Migrant rights,[2019],2019,2019,1,PT,Percentage,G,Global,75.0,75.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",35,South-Eastern Asia,3,142,Asia,Region,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,100.0,100.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",35,South-Eastern Asia,3,142,Asia,Region,,,,,,,,DOMAIN3,Domain 3. Cooperation and partnerships,[2019],2019,2019,1,PT,Percentage,G,Global,100.0,100.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 4 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",39,Southern Europe,3,150,Europe,Region,,,,,,,,DOMAIN2,Domain 2. Whole-of-government/ Evidence-based policies,[2019],2019,2019,1,PT,Percentage,G,Global,80.0,80.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,C: Country data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",39,Southern Europe,3,150,Europe,Region,,,,,,,,DOMAIN1,Domain 1. Migrant rights,[2019],2019,2019,1,PT,Percentage,G,Global,40.0,40.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",39,Southern Europe,3,150,Europe,Region,,,,,,,,_T,All Domains,[2019],2019,2019,1,PT,Percentage,G,Global,60.0,60.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for the overall SDG indicator 10.7.2 of 10 per cent or more.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",39,Southern Europe,3,150,Europe,Region,,,,,,,,DOMAIN3,Domain 3. Cooperation and partnerships,[2019],2019,2019,1,PT,Percentage,G,Global,90.0,90.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",39,Southern Europe,3,150,Europe,Region,,,,,,,,DOMAIN5,Domain 5. Mobility dimensions of crises,[2019],2019,2019,1,PT,Percentage,G,Global,60.0,60.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",39,Southern Europe,3,150,Europe,Region,,,,,,,,DOMAIN6,"Domain 6. Safe, orderly and regular migration",[2019],2019,2019,1,PT,Percentage,G,Global,70.0,70.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",39,Southern Europe,3,150,Europe,Region,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,60.0,60.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 10 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",419,Latin America and the Caribbean,3,19,Americas,Region,,,,,,,,_T,All Domains,[2019],2019,2019,1,PT,Percentage,G,Global,78.6,78.6,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 14 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",419,Latin America and the Caribbean,3,19,Americas,Region,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,64.3,64.3,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 14 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",419,Latin America and the Caribbean,3,19,Americas,Region,,,,,,,,DOMAIN2,Domain 2. Whole-of-government/ Evidence-based policies,[2019],2019,2019,1,PT,Percentage,G,Global,71.4,71.4,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 14 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,C: Country data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",419,Latin America and the Caribbean,3,19,Americas,Region,,,,,,,,DOMAIN1,Domain 1. Migrant rights,[2019],2019,2019,1,PT,Percentage,G,Global,78.6,78.6,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 14 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",419,Latin America and the Caribbean,3,19,Americas,Region,,,,,,,,DOMAIN5,Domain 5. Mobility dimensions of crises,[2019],2019,2019,1,PT,Percentage,G,Global,64.3,64.3,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 14 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",419,Latin America and the Caribbean,3,19,Americas,Region,,,,,,,,DOMAIN6,"Domain 6. Safe, orderly and regular migration",[2019],2019,2019,1,PT,Percentage,G,Global,92.9,92.9,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 14 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",419,Latin America and the Caribbean,3,19,Americas,Region,,,,,,,,DOMAIN3,Domain 3. Cooperation and partnerships,[2019],2019,2019,1,PT,Percentage,G,Global,78.6,78.6,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 14 countries. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",432,Landlocked developing countries (LLDCs),1,,,Group,,,,,,,,DOMAIN2,Domain 2. Whole-of-government/ Evidence-based policies,[2019],2019,2019,1,PT,Percentage,G,Global,60.0,60.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 20 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,C: Country data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",432,Landlocked developing countries (LLDCs),1,,,Group,,,,,,,,DOMAIN3,Domain 3. Cooperation and partnerships,[2019],2019,2019,1,PT,Percentage,G,Global,75.0,75.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 20 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",432,Landlocked developing countries (LLDCs),1,,,Group,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,50.0,50.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 20 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
